날짜,제목,내용
2024.02.21.,"LGU+ 아이들나라, '빨간펜' 교원과 에듀테크 협업","만 4∼8세 대상 '빨간펜 놀이수학' 출시 LG유플러스의 어린이 전용 서비스 '아이들나라'는 구몬학습, 빨간펜으로 유명한 교육 전문기업 교원과 인공지능... 김대호 LG유플러스 아이들나라CO(담당)는 ""부모들이 신뢰하는 교원의 커리큘럼과 브랜드를 활용해 단독 서비스를 제공할 수 있게 됐다""며 ""앞으로도..."
2024.02.21.,"LG전자-조선호텔, 호텔 서비스 로봇 직접 개발한다",LG전자가 인공지능(AI) 클로이 로봇을 앞세워 호텔 서비스 분야에서 새로운 고객경험(CX)를 선사한다. LG전자는 최근 서울 중구 소공동 웨스틴 조선 서울 호텔에서 조선호텔앤리조트와 '호텔 서비스 업무 효율화 및 신성장 동력 확보를 위한 서비스 로봇 개발 협력’을 주 내용으로 업무협약(MOU)을...
2024.02.21.,"LGU+ 아이들나라-교원, AI 활용 '빨간펜 놀이수학' 출시",LG유플러스(032640)의 키즈 전용 플랫폼 아이들나라가 유아동 교육 전문 기업인 교원과 손잡고 인공지능(AI)을 활용한 에듀테크 콘텐츠 경쟁력을 강화한다. 21일 LG유플러스에 따르면 이번 협업을 통해 아이들나라는 교원의 오프라인 교육 프로그램을 디지털로 전환한 '빨간펜 놀이수학'을 출시했다. 빨간펜...
2024.02.21.,"LG엔솔, 美 애리조나 공장 6조원 채무 보증",LG에너지솔루션은 미국 애리조나 법인 리스계약에 대해 약 6조원 규모 채무 보증을 결정했다고 21일 공시했다. 회사는 애리조나 신규 배터리 공장을 장기 리스하면서 발생하는 비용과 관련해 5조9978억원의 채무를 보증한다. 채무 보증기간은 오는 2026년 3월부터 2046년 2월까지다. LG에너지솔루션은 외부...
2024.02.21.,"LG디스플레이, 광저우 공장 中에 매각하나…""확정된 것 없어""","LG디스플레이가 중국 광저우에 있는 LCD(액정표시장치) 공장의 전략적 활용을 검토하고 있다고 21일 밝혔다. LG디스플레이는 이날 ""당사는 LCD에서 OLED(유기발광다이오드) 중심의 사업 구조로 전환해 나가고 있다""며 ""다양한 방안을 검토 중이지만, 아직 매각과 관련해 구체적으로 확정된 사안은 없다""고..."
2024.02.22.,“세탁 끝나면 알아서 건조”…‘LG 시그니처 세탁건조기’ 판매 시작,"LG전자는 세탁부터 건조까지 한 번에 끝내는 ‘꿈의 가전’ LG 시그니처(LG SIGNATURE) 세탁건조기를 22일부터 판매한다고 밝혔다. 신제품은 시작 버튼 하나로 세탁 후 세탁물을 꺼내지 않고 건조까지 마치는 국내 최초 히트펌프 방식 올인원 세탁건조기다. 세탁 및 건조 용량은 각각 25kg, 13kg이다. 제품 하단에는..."
2024.02.22.,"""세탁·건조 한번에""…LG 시그니처 세탁건조기 판매 시작","LG전자가 세탁부터 건조까지 한번에 끝내는 LG 시그니처(LG SIGNATURE) 세탁건조기 판매를 시작했다. 국내 첫 히트펌프 방식 올인원 세탁건조기다. LG전자는 22일, 이날부터 전국 99개 매장에 제품을 진열하고 판매를 개시한다고 밝혔다. 출하가는 690만원이다. 'LG 시그니처 세탁건조기'는 세탁이 끝나면 알아서..."
2024.02.22.,세탁과 건조 원스톱으로…LG 시그니처 세탁건조기 판매 시작,LG전자는 세탁부터 건조까지 한 번에 수행하는 LG 시그니처 세탁건조기를 22일부터 판매한다고 밝혔다. LG 시그니처 세탁건조기는 시작 버튼 하나로 세탁 후 세탁물을 꺼내지 않고 건조까지 마치는 국내 최초 히트펌프 방식 올인원 세탁건조기다. 작년 9월 독일에서 열린 전시회에서 처음 공개됐다. 세탁과 건조...
2024.02.22.,"""전기차 100만대분""…LG에너지솔루션, LFP 양극재 16만t 확보",LG에너지솔루션은 리튬인산철(LFP) 배터리 사업 확대를 위해 중국 양극재 생산 업체 상주리원(常州锂源)과 전기차 및 에너지저장장치(ESS)용 LFP 배터리 양극재 장기 공급 계약을 체결했다고 22일 밝혔다. LG에너지솔루션은 상주리원으로부터 올해부터 5년 동안 LFP 배터리에 들어가는 양극재 약 16만t을...
2024.02.22.,"LG CNS, 연암공대와 차세대 자원관리시스템 전문가 육성",디지털전환(DX) 전문 기업 LG CNS와 경남 진주의 연암공대가 차세대 자원관리시스템(ERP) 전문가 육성에 나선다. LG CNS는 지난 21일 연암공대와 ‘DX 분야 우수 인재 양성을 위한 산학 협력 업무협약(MOU)’을 체결했다면서 22일 이같이 밝혔다. 협약에 따라 LG CNS와 연암공대는 학교의 스마트...
2024.02.22.,"LG엔솔, LFP배터리 사업 확대…中과 양극재 공급 계약",LG에너지솔루션이 LFP(리튬·인산·철)배터리 사업 확대를 위한 공급망 구축에 나섰다. LG에너지솔루션은 중국 양극재 생산 업체 상주리원과 전기차 및 ESS(에너지저장장치)용 LFP 배터리 양극재 장기 공급 계약을 체결했다고 22일 밝혔다. LG에너지솔루션은 상주리원으로부터 올해부터 5년 동안 LFP...
2024.02.22.,"""차주 의견 적극 반영합니다""…LGU+, '화물잇고' 소통채널 강화",LG유플러스(032640)는 화물운송중개 디지털전환(DX) 플랫폼 '화물잇고'에서 화물 차주들의 목소리를 듣고 이를 토대로 서비스를 고도화할 수 있도록 소통을... LG유플러스는 차주들의 의견을 플랫폼에 반영한다. 서비스 개선 후 다시 제안을 받아 이를 고도화해 나가는 이번 프로그램은 올해 9월까지 총 3회에...
2024.02.22.,"우승 팀 LG도 긴장‥""끝날 때까진 몰라요""","지난해 우승팀 LG 역시 2연패를 향한 자신감 속에 류현진의 존재를 의식하는 모습인데요. 애리조나에서 박재웅 기자입니다. ◀ 리포트 ▶ 일찌감치 2년 연속 우승을 선언한 LG. 분위기는 최고입니다. ""왜 이렇게 빨라?"" ""임!찬!규! 임!찬!규!"" [임찬규/LG] ""동기 부여라고 하시면 모두 알겠지만, (계약에) 옵션이 많이..."
2024.02.23.,"LGU+, 노키아와 서비스 중단 없는 6G 클라우드 기술 검증",LG유플러스가 노키아와 함께 가상화 기지국 장비 생존성을 강화하는 6G 클라우드 기술 검증을 성공했다고 23일 밝혔다. 6G 시대에는 끊김이 없는 네트워크 운영이 가장 중요한 요소가 될 것으로 전망된다. 이에 LG유플러스는 ▲기지국 하드웨어 고장 ▲기지국 간 회선 문제 ▲기지국 소프트웨어 고장 등 문제가...
2024.02.23.,샤워하다 갑자기 찬물…이런 불편 해결한 LG 스마트 수전,LG전자(066570)는 오는 27일(현지시간) 미국 라스베이거스에서 열리는 북미 최대 규모 주방·욕실 전시회 'KBIS(The Kitchen & Bath Industry Show) 2024'에서 욕실용 가전을 처음으로 선보인다고 23일 밝혔다. LG전자는 '욕실 경험을 높이다'는 주제로 샤워 수전 등 욕실 솔루션을 공개한다. LG전자의 샤워 수전은...
2024.02.23.,세탁·건조 하나로…막오른 삼성·LG '일체형 세탁건조기 경쟁'(종합),"삼성 '비스포크 AI 콤보' vs LG '시그니처 세탁건조기' 하루 차이로 세탁건조기 출시 발표…수직형 제품보다 효율적 공간활용 강점 삼성전자 ""국내 최대 건조용량"", LG전자 ""국내 최초 히트펌프 방식"" (서울=연합뉴스) 김아람 기자 = 삼성전자와 LG전자가 일제히 세탁부터 건조까지 한 대로 가능한 세탁건조기를..."
2024.02.23.,'꿈의 가전' 삼성 세탁건조기 출시…LG보다 290만원 저렴,"앞서 지난 22 LG전자도 세탁부터 건조까지 한번에 가능한 'LG 시그니처(LG SIGNATURE) 세탁건조기'를 출시한다고 밝혔다. 이 제품의 세탁 및 건조 용량은 각각 25kg, 13kg으로 하단에 분리 세탁이 가능한 4kg 미니워시가 탑재돼 있다. 출하가는 690만원으로 LG전자는 오는 4월 일반형 제품인 LG 트롬 오브제컬렉션..."
2024.02.23.,"LG유플러스, 서비스 중단 없는 6G 클라우드 기술 검증",노키아와 네트워크 품질 유지 기능 검증 차세대 네트워크 기술 검증 통해 6G 대비 LG유플러스는 글로벌 통신장비 제조사 노키아와 서비스 중단 없는 6세대(6G) 통신 클라우드 기술 검증에 성공했다고 23일 밝혔다. 6G는 끊김이 없는 네트워크 운영이 핵심이다. LG유플러스는 ▲기지국 하드웨어 고장 ▲기지국...
2024.02.23.,"삼성, '비스포크 AI 콤보' 맞불… 세탁건조기 전쟁","LG전자에 이어 삼성전자도 '꿈의 가전'으로 불리는 일체형 세탁건조기를 출시하면서 본격적인 시장쟁탈전이 벌어질 전망이다. 삼성전자는 세탁부터... LG전자는 삼성보다 2일 빠르게 전날부터 'LG 시그니처 세탁건조기' 판매를 시작했다. 세탁 및 건조 용량은 각각 25㎏, 13㎏이다. 제품 하단에는 섬세한 의류나..."
2024.02.23.,"LG이노텍, 1430억 동반성장 펀드 조성",LG이노텍은 올해 1430억원 규모 펀드를 조성해 협력사들과 동반성장을 추진할 계획이라고 23일 밝혔다. 회사는 100여개 협력사들과 협약을 맺고 펀드 조성... 문혁수 LG이노텍 대표는 “어려운 경영 환경 속에서도 신뢰를 바탕으로 LG이노텍과 협력사가 지속 성장해야 한다”며 “실질적인 상생활동을 통해...
2024.02.23.,"LG전자, 녹물·염소 걸러주는 수전 공개한다",LG전자는 오는 27일 미국 라스베이거스에서 개막하는 주방·욕실 전시회 'KBIS(The Kitchen & Bath Industry Show) 2024'에서 욕실 솔루션을 선보인다고 23일 밝혔다. '욕실 경험을 높이다(Up your Bath experience)'를 주제로 행사에 참여한다. LG전자가 개발한 샤워 수전은 고성능 필터를 탑재해 녹이나 잔류염소 등을...
2024.02.23.,"LG家 맏사위 100억원대 세금 불복 소송, 장기전으로 흐르나","종합소득세 123억 불복 행정 소송, 세 번째 변론기일 연기 소송 결과에 따라 향후 윤 대표 국내활동에 영향 고(故) 구본무 LG 선대 회장의 맏사위인 윤관... 아울러 LG그룹 지분 상속 분쟁을 진행 중인 고 구본무 LG그룹 선대 회장의 장녀 구연경 LG복지재단 대표의 남편이기도 하다. 구 선대회장의 맏사위다...."
2024.02.24.,‘꿈의 세탁기’ 맞대결 나선 삼성·LG…290만원 가격차이 왜?[줌컴퍼니],"가전시장의 영원한 맞수 삼성전자(005930)와 LG전자(066570)가 세탁, 건조를 한 번에 할 수 있는 일체형 세탁건조기를 동시에 선보이며 국내 시장에서... LG전자 역시 지난 22일부터 LG 시그니처 세탁건조기 판매를 시작했다. 세탁과 건조 용량은 각각 25㎏과 13㎏이며, 제품 하단에는 섬세한 의류나 기능성 의류..."
2024.02.24.,호텔·골프장서도 '척척'…클로이 맹활약[LG 로봇이 뛴다①],"LG전자는 일찌감치 로봇을 미래사업의 한 축으로 삼고 호텔, 병원, F&B(식음료) 등 다양한 공간에서 로봇 사업을 확대하고 있다. 24일 업계에 따르면 LG전자 로봇 사업은 크게 '상업용'과 '산업용'으로 나뉜다. 흔히 서비스 로봇 또는 협동 로봇으로 불리는 상업용 로봇은 LG 클로이로 대표되는 안내로봇과..."
2024.02.24.,삼성·LG·아마존·엔비디아도 주목…빅테크 자금 몰리는 이 회사,"이들 이외 인텔의 벤처 캐피털(2500만달러), LG이노텍(850만달러), 삼성의 투자 조직(500만달러)도 피규어AI에 대한 투자를 약속한 것으로 알려졌다. 파크웨이 벤처캐피털(1억달러), 얼라인벤처스(9000만달러), ARK벤처펀드(250만달러), 알리야캐피탈파트너스(2000만달러) 등도 투자에 참여했다. 피규어AI는..."
2024.02.24.,"타율·OPS 1위 만족 없다, LG 하이브리드 뻥야구로 2연패 간다 [SSAZin]",미국 애리조나주 스코츠데일 인디언 스쿨 파크에서 진행 중인 LG 스프링 캠프 모습. 사진 | LG 트윈스 만족은 없다. 통합 우승을 차지한 지난해 팀 타율(0.279)과 팀 OPS(0.755)에서 두루 1위에 올랐다. 올해도 베스트9을 고스란히 유지하고 있는데 사령탑은 여전히 배가 고프다. 2024시즌 LG 야구의 키워드는 빠르고...
2024.02.24.,"KBO 역사상 가장 젊은 FA 투수가 LG에서 나온다 ""1년 더 빨리 할 수 있었는데...",KBO리그 역사상 가장 젊은 나이에 FA로 풀릴 투수가 LG 트윈스에 있다. 우완 최원태(27)가 그 주인공이다. 지난 2015년 서울고를 졸업하고 넥센 히어로즈... 지난해 7월말 트레이드 마감시한을 앞두고 키움에서 LG로 트레이드돼 우승 청부사로 기대를 모은 최원태는 이적 후 9경기(44⅓이닝) 3승3패 평균자책점...
2024.02.24.,KT '유튜브 프리미엄' 구독료 47% 인상...SKT·LGU+도 인상할까?,"이에 따라 SK텔레콤과 LG유플러스의 유튜브 구독 서비스 가격이 인상될지 주목된다. 23일 KT 홈페이지 공지사항에 따르면 5월 1일부터 OTT 구독 '유튜브... SK텔레콤, LG유플러스가 운영하는 '유튜브 프리미엄' 구독 서비스 가격 역시 인상이 예상된다. 현재 SK텔레콤은 '우주패스', LG유플러스는 '유독'을..."
2024.02.24.,"[통신리뷰] LG유플러스, MWC2024서 'AI시장 개척' (2월4주차)",◇LG유플러스 LG유플러스가 스페인 바르셀로나에서 열리는 모바일 월드 콩그레스 2024(이하 MWC2024)에서 AI·ICT 트렌드 탐색을 위한 임직원 참관단을 구성해 AI시장 개척의 발판을 마련한다. 세계이동통신사업자연합회(GSMA)가 주관하는 이번 MWC2024는 이동통신의 잠재력을 끌어내기 위한 국가-산업...
2024.02.24.,"염경엽 감독 마음 굳혔다 ""SD 상대, 국내 선수들로 싸운다""…LG 최원태 vs 김...",LG 트윈스 염경엽 감독이 다음달 열릴 '2024 메이저리그 월드투어 서울 개막 시리즈' 행사의 일부로 편성된 스페셜 매치(연습경기)에 대한 생각을 밝혔다. 비싼 돈을 들여 방문한 팬들을 위해 의미 있는 경기를 만들겠다는 마음이다. LG는 3월 18일 샌디에이고 파드리스와 스페셜매치를 치른다. 메이저리그 팀의...
2024.02.24.,"�Ѻ��ַ����, LG ���ڿ� AI",IT �ַ�� ������� �Ѻ��ַ����(��ǥ�̻� �ڰ��)�� LG����(��ǥ... �̹� ����� ���� LG���ڴ� �K������ ��÷�� ����� Ȱ...
