날짜,제목,내용
2023.06.02.,[3초컷 키워드] HD한국조선해양·4월 온라인쇼핑·소상공인·전통시장 경기전...,"스카이데일리 김나윤기자 = ☞ HD한국조선해양, 초대형 컨테이너선 5척 수주… HD한국조선해양은 대만 선사 양밍해운과 1만5500TEU급 LNG추진 초대형 컨테이너 5척(1조2392억 원)에 대한 건조 계약을 체결. HD한국조선해양은 현재까지 총 93척 114억2달러를 수주, 연간 수주 목표 157억4000만 달러의 72...."
2023.06.02.,"HD현대, 조선 등 핵심사업 안정화로 자금조달 ‘순항’","아울러 HD한국조선해양(조선), HD현대사이트솔루션(건설기계), HD현대오일뱅크(정유화학)의 우수한 사업 포트폴리오가 지주사 경쟁력을 더욱 끌어올리고 있다고 평가하고 있다. 한국기업평가는 지난 2월 HD현대의 무보증사채에 대한 등급을 기존 ‘A-(긍정적)’에서 ‘A(안정적)’으로 상향하고, 신규..."
2023.06.02.,"[뉴투분석] HD현대중공업·삼성중공업·한화오션, '두 토끼'로 슈퍼사이클 이...","기자] HD현대중공업, 삼성중공업, 한화오션(옛 대우조선해양) 등 이른바 '조선 빅3'가 건조량 조절 능력과 고(高) 선가(선박 가격) 유지 전략에 힘입어... 전략은 조선업계 매출 확대를 이끌기는 했지만 신조선 공급과잉으로 선사들의 발주량 감소와 신조선 가격 상승 둔화를 야기시켰다. 이에 따라 한국..."
2023.06.02.,조선업계 실적개선 본격화…인력난도 소폭 개선,"HD한국조선해양 계열 조선 3사는 올해 114억2000만 달러(93척)의 수주 실적을 기록했다. 올해 연간 수주 목표인 157억4000만 달러의 73% 수준이다. 삼성중공업 역시 올해 27억 달러(7척)을 수주하면서, 연간 수주 목표(95억 달러)의 28%를 달성했다. 하반기에 모잠비크 물량, LNGC 물량 등의 추가 수주가 예상돼..."
2023.06.02.,"네팔 근로자 3000명, 韓 조선소 긴급투입…인력난 '단비' 될까","제작한 선체 블록을 삼성중공업 거제조선소로 가져와 최종 조립·건조한다. 조선업계 관계자는 ""수주 폭증으로 심각한 인력난을 겪고 있다""며 ""2023년 말까지 1만4000명의 노동자 부족을 겪을 것으로 예상된다""고 말했다. 한국 조선소는 인력난 지원을 위해 네팔인 3000명이 고용한다. (사진= HD한국조선해양)"
2023.06.03.,“저가수주 탈출”…숨고르는 조선업계,"3일 관련 업계에 따르면 HD한국조선해양이 올해 가장 많이 수주한 선종은 PC선으로, 선가 자체가 높은 선종이다. 이같이 가격대가 높은 선종을 수주하는 등 한국 조선업계 고질병으로 불리는 ‘제살깎기식 저가 수주’를 근절하겠다는 의도다. 최근 정기선 HD현대 사장은 앞으로 선박을 수주할 때 수익성을..."
2023.06.04.,"'K-조선' 양대산맥 한화-HD현대, 부산 벡스코서 맞붙는다",지난달에는 중순 캐나다 연방조달청과 해군 관계자가 한화오션 옥포조선소를 방문했다. 캐나다는 해상 방위력 강화를 위해 잠수함 도입을 검토하고 있는 것으로 알려졌다. HD현대중공업도 마찬가지다. HD현대중공업이 공개 예정인 함정은 개발 중인 차세대 한국형 구축함(KDDX)과 최초로 콘셉트가...
2023.06.04.,"HD현대중공업, 한국형 차세대구축함·항공모함 모형 첫 공개",HD현대의 조선 계열사인 HD현대중공업이 현재 개발 중인 차세대 함정 모형을 최초로 공개한다. HD현대중공업은 오는 7∼9일 부산 벡스코에서 열리는 '국제해양방위산업전(MADEX) 2023'에 참가한다고 4일 밝혔다. HD현대중공업은 이번 전시회에서 현재 개발 중인 차세대 한국형 구축함(KDDX)과 함께...
2023.06.04.,"HD현대중공업, 한국형 차세대구축함·항공모함 모형 첫 공개",HD현대의 조선 계열사인 HD현대중공업이 현재 개발 중인 차세대 함정 모형을 최초로 공개한다. HD현대중공업은 오는 7∼9일 부산 벡스코에서 열리는 '국제해양방위산업전(MADEX) 2023'에 참가한다고 4일 밝혔다. HD현대중공업은 이번 전시회에서 현재 개발 중인 차세대 한국형 구축함(KDDX)과 함께...
2023.06.04.,"“K-방산, 해양으로” 최첨단 신기술, ‘스마트 해군’ 이끈다 [비즈360]","한국형 경항공모함, 소해헬기, 무인수상정…신기술 향연 펼쳐진다 마덱스 전시장 한가운데에 부스를 차리는 HD현대중공업은 미래 전장의 ‘게임 체인저’가 될 첨단 함정을 대거 선보일 예정이다. 대한민국 최초로 통합전기추진체계를 적용한 한국형 이지스 구축함 KDDX과 AI(인공지능) 기반 해양 유무인..."
